"screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"Sara_lig14","818288213123067908",2017-05-25 15:32:17,"867765271548833792","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
BACK",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ranashaikhoun96","844358584175677440",2017-05-25 15:31:15,"867765009106993153","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Follow me <f0><U+009F><U+008C><U+0099><f0><U+009F><U+008C><U+0099>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"emanoelalber","4453370181",2017-05-25 15:31:14,"867765005151809536","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Baaaaaaaack",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mo14abozaid","2551386026",2017-05-25 15:30:46,"867764889393254401","Back                             #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"mohamed___Top","838827328880934913",2017-05-25 15:29:47,"867764640981409793","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
 Backk",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"rwanghaly","3429622869",2017-05-25 15:28:20,"867764277318385664","Follow me <f0><U+009F><U+0091><U+00BB>
 #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"hossamn2000","771012888257499136",2017-05-25 15:26:39,"867763852808769541","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«
Back fast",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"nada_zain74","853996382193168384",2017-05-25 15:26:15,"867763751642161156","FOLLOW<U+270C> #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hessen_UA07","3923156835",2017-05-25 15:25:08,"867763472414760960","Backkkkkkk #­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maielhadedy","128959700",2017-05-25 15:24:07,"867763215727558658","#­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο« back <f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0094><U+0099><f0><U+009F><U+0098><U+008A><f0><U+009F><U+008F><U+0083>",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"­¥ _ΆνοΆ©_ειν©ª_ιι¦κκο«",NA,NA,NA,NA,NA,NA,NA,NA,NA
